==============================================================================
LG.com GEO / AI Readability Audit — 감점 사유 종합 리포트
생성: 2026-06-28 10:03 UTC
대상: 10개국 최신 run / 국가별 page_type ≤100 샘플

[채점 기준 주의] 2026-06-17 Render 재배포로 #11(헤딩 역순)·#23(FAQ plp)·
#34(author 스키마) 로직이 바뀌었습니다. 아래 US 만 신(新) 기준으로 채점됐고,
나머지 국가는 재배포 이전(구 기준) run 입니다 — #11/#23/#34 항목은 국가 간
직접 비교가 부적절합니다(각 국가 헤더에 [config] 표기).
==============================================================================

##############################################################################
## AU   run=au_2026-06-12_run_18aea10b022d.json
   URL 615건 · 감사성공 353 · [config] 구(재배포 이전)
   등급(성공 기준): Good 2 / Need Improvement 320 / Poor 31
   ⚠ 감사 불가(fetch 실패) 262건 — 아래 감점 집계에서 제외:
        · 199건: HTTP 503 — 200 기대
        · 34건: HTTP 502 — 200 기대
        · 27건: status code 없음
        · 2건: HTTP 500 — 200 기대
##############################################################################

### [about] 회사/About — 100건  (감점 항목 14개)
  - seo_h1 (#16 · seo · 1점) — FAIL 12/21 (57%)  «#16 H1 정확히 1개»
      ·  12건: 'hN' N개 — == N 필요 [측정 1]
  - seo_open_graph (#18 · seo · 1점) — FAIL 4/21 (19%)  «#18 Open Graph (title+image)»
      ·   4건: 누락: title

### [buying_guide] 구매 가이드 — 14건  (감점 항목 17개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 14/14 (100%)  «#1 TTFB < 600ms»
      ·  14건: TTFB Nms — Nms 미만 필요 [측정 2605~14906]
  - perf_html_size (#5 · performance · 1점) — FAIL 14/14 (100%)  «#5 HTML < 100KB»
      ·  14건: NKB — NKB 미만 필요 [측정 1166.1~1725.2]
  - perf_render_block (#8 · performance · 1점) — FAIL 14/14 (100%)  «#8 Render Blocking 0»
      ·  14건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 14/14 (100%)  «#19 Sitemap (1개월 내)»
      ·  14건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 14/14 (100%)  «#23 Schema: FAQPage»
      ·  14건: @type='FAQPage' 노드 없음
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 14/14 (100%)  «#28 Schema: HowTo»
      ·  14건: @type='HowTo' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 14/14 (100%)  «#29 Schema: Article»
      ·  14건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 14/14 (100%)  «#33 Definition Paragraph»
      ·  14건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 14/14 (100%)  «#34 Author 또는 출처+날짜»
      ·  14건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 14/14 (100%)  «#35 Summary Box (콘텐츠)»
      ·  14건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 14/14 (100%)  «#36 Citable Sentence ≥ 10%»
      ·  14건: 인용 가능 밀도 N% — N% 이상 필요 [측정 1.7~8.1]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 13/14 (93%)  «#32 FAQ Block (콘텐츠)»
      ·  13건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - perf_cache_control (#4 · performance · 1점) — FAIL 12/14 (86%)  «#4 Cache-Control max-age»
      ·  12건: Cache-Control 부재 또는 no-store/no-cache.
  - seo_open_graph (#18 · seo · 1점) — FAIL 8/14 (57%)  «#18 Open Graph (title+image)»
      ·   6건: 누락: image
      ·   2건: 누락: title
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 6/14 (43%)  «#11 Heading Hierarchy»
      ·   4건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]
      ·   2건: 헤딩 태그가 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 5/14 (36%)  «#16 H1 정확히 1개»
      ·   5건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 4/14 (29%)  «#14 Meta Description»
      ·   4건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.

### [support_troubleshoot] 지원 - 트러블슈팅 — 2건  (감점 항목 14개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 2/2 (100%)  «#1 TTFB < 600ms»
      ·   2건: TTFB Nms — Nms 미만 필요 [측정 8787~9876]
  - perf_html_size (#5 · performance · 1점) — FAIL 2/2 (100%)  «#5 HTML < 100KB»
      ·   2건: NKB — NKB 미만 필요 [측정 1294.8~1297.5]
  - perf_render_block (#8 · performance · 1점) — FAIL 2/2 (100%)  «#8 Render Blocking 0»
      ·   2건: head 내 blocking script N개 [측정 1]
  - a11y_semantic (a11y#10 · accessibility · 1점) — FAIL 2/2 (100%)  «#10 Semantic HTML»
      ·   2건: main N개, 랜드마크 합계 N — main N+ AND 합계 N+ 필요 [측정 0]
  - seo_sitemap (#19 · seo · 1점) — FAIL 2/2 (100%)  «#19 Sitemap (1개월 내)»
      ·   2건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#28 Schema: HowTo»
      ·   2건: @type='HowTo' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#32 FAQ Block (콘텐츠)»
      ·   2건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#33 Definition Paragraph»
      ·   2건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#34 Author 또는 출처+날짜»
      ·   2건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#35 Summary Box (콘텐츠)»
      ·   2건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#36 Citable Sentence ≥ 10%»
      ·   2건: 인용 가능 밀도 N% — N% 이상 필요 [측정 4.9~5.4]
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      ·   2건: SSR 비율 N% — N% 이상 필요 [측정 52]
  - perf_cache_control (#4 · performance · 1점) — FAIL 1/2 (50%)  «#4 Cache-Control max-age»
      ·   1건: Cache-Control 부재 또는 no-store/no-cache.
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 1/2 (50%)  «#11 Heading Hierarchy»
      ·   1건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]

### [home] 홈페이지 — 1건  (감점 항목 8개)
  - perf_html_size (#5 · performance · 1점) — FAIL 1/1 (100%)  «#5 HTML < 100KB»
      ·   1건: NKB — NKB 미만 필요 [측정 1806.7]
  - perf_render_block (#8 · performance · 1점) — FAIL 1/1 (100%)  «#8 Render Blocking 0»
      ·   1건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 1/1 (100%)  «#19 Sitemap (1개월 내)»
      ·   1건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#32 FAQ Block (콘텐츠)»
      ·   1건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#33 Definition Paragraph»
      ·   1건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#34 Author 또는 출처+날짜»
      ·   1건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#36 Citable Sentence ≥ 10%»
      ·   1건: 인용 가능 밀도 N% — N% 이상 필요 [측정 8.6]
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      ·   1건: SSR 비율 N% — N% 이상 필요 [측정 52]

##############################################################################
## MX   run=mx_2026-06-14_run_3c1923145fbe.json
   URL 437건 · 감사성공 437 · [config] 구(재배포 이전)
   등급(성공 기준): Good 0 / Need Improvement 372 / Poor 65
##############################################################################

### [pdp] 제품 상세 (PDP) — 100건  (감점 항목 17개)
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 1711.7~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 100/100 (100%)  «#19 Sitemap (1개월 내)»
      · 100건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_product (#25 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#25 Schema: Product 풀세트 (PDP)»
      · 100건: @type='Product' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#27 Schema: VideoObject»
      ·  59건: @type='VideoObject' 노드 없음
      ·  41건: 필수 필드 누락: url
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#28 Schema: HowTo»
      · 100건: @type='HowTo' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#34 Author 또는 출처+날짜»
      · 100건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_schema_offer (#43 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#43 Schema: Offer»
      · 100건: @type='Offer' 노드 없음
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 99/100 (99%)  «#36 Citable Sentence ≥ 10%»
      ·  99건: 인용 가능 밀도 N% — N% 이상 필요 [측정 1.6~9.9]
  - perf_ttfb (#1 · performance · 1점) — FAIL 96/100 (96%)  «#1 TTFB < 600ms»
      ·  96건: TTFB Nms — Nms 미만 필요 [측정 2011~17779]
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 92/100 (92%)  «#23 Schema: FAQPage»
      ·  92건: @type='FAQPage' 노드 없음
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 19/100 (19%)  «#11 Heading Hierarchy»
      ·  19건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 8/100 (8%)  «#9 Image Alt 누락 0»
      ·   8건: N개 요소에 'alt' 속성이 없습니다. [측정 1~7]
  - perf_cache_control (#4 · performance · 1점) — FAIL 2/100 (2%)  «#4 Cache-Control max-age»
      ·   2건: Cache-Control 부재 또는 no-store/no-cache.
  - seo_h1 (#16 · seo · 1점) — FAIL 2/100 (2%)  «#16 H1 정확히 1개»
      ·   2건: 'hN' N개 — == N 필요 [측정 1]

### [plp] 제품 카테고리 (PLP) — 98건  (감점 항목 15개)
  - perf_html_size (#5 · performance · 1점) — FAIL 98/98 (100%)  «#5 HTML < 100KB»
      ·  98건: NKB — NKB 미만 필요 [측정 1322.7~1671.8]
  - perf_render_block (#8 · performance · 1점) — FAIL 98/98 (100%)  «#8 Render Blocking 0»
      ·  98건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 98/98 (100%)  «#19 Sitemap (1개월 내)»
      ·  98건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 98/98 (100%)  «#33 Definition Paragraph»
      ·  98건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 98/98 (100%)  «#34 Author 또는 출처+날짜»
      ·  98건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 98/98 (100%)  «#35 Summary Box (콘텐츠)»
      ·  98건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_ttfb (#1 · performance · 1점) — FAIL 96/98 (98%)  «#1 TTFB < 600ms»
      ·  96건: TTFB Nms — Nms 미만 필요 [측정 1285~9108]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 96/98 (98%)  «#36 Citable Sentence ≥ 10%»
      ·  96건: 인용 가능 밀도 N% — N% 이상 필요 [측정 4.7~8.5]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 89/98 (91%)  «#32 FAQ Block (콘텐츠)»
      ·  89건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 9/98 (9%)  «#16 H1 정확히 1개»
      ·   9건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 6/98 (6%)  «#14 Meta Description»
      ·   6건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 6/98 (6%)  «#18 Open Graph (title+image)»
      ·   6건: 누락: title
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 5/98 (5%)  «#11 Heading Hierarchy»
      ·   5건: 헤딩 태그가 없습니다.
  - ai_schema_collection (#24 · ai_readiness · 1점) — FAIL 5/98 (5%)  «#24 Schema: CollectionPage (PLP)»
      ·   5건: @type='CollectionPage' 노드 없음
  - perf_cache_control (#4 · performance · 1점) — FAIL 3/98 (3%)  «#4 Cache-Control max-age»
      ·   3건: Cache-Control 부재 또는 no-store/no-cache.

### [support] 지원/Support — 76건  (감점 항목 18개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 76/76 (100%)  «#1 TTFB < 600ms»
      ·  76건: TTFB Nms — Nms 미만 필요 [측정 712~9487]
  - perf_cache_control (#4 · performance · 1점) — FAIL 76/76 (100%)  «#4 Cache-Control max-age»
      ·  76건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 76/76 (100%)  «#5 HTML < 100KB»
      ·  76건: NKB — NKB 미만 필요 [측정 1179.9~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 76/76 (100%)  «#8 Render Blocking 0»
      ·  76건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 76/76 (100%)  «#19 Sitemap (1개월 내)»
      ·  76건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 76/76 (100%)  «#33 Definition Paragraph»
      ·  76건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 76/76 (100%)  «#34 Author 또는 출처+날짜»
      ·  76건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 76/76 (100%)  «#35 Summary Box (콘텐츠)»
      ·  76건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 76/76 (100%)  «#36 Citable Sentence ≥ 10%»
      ·  76건: 인용 가능 밀도 N% — N% 이상 필요 [측정 1.1~8.5]
  - a11y_semantic (a11y#10 · accessibility · 1점) — FAIL 75/76 (99%)  «#10 Semantic HTML»
      ·  75건: main N개, 랜드마크 합계 N — main N+ AND 합계 N+ 필요 [측정 0]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 70/76 (92%)  «#32 FAQ Block (콘텐츠)»
      ·  70건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 53/76 (70%)  «#16 H1 정확히 1개»
      ·  53건: 'hN' N개 — == N 필요 [측정 1]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 29/76 (38%)  «#11 Heading Hierarchy»
      ·  20건: 헤딩 태그가 없습니다.
      ·   9건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 14/76 (18%)  «#14 Meta Description»
      ·  14건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 12/76 (16%)  «#18 Open Graph (title+image)»
      ·   7건: 누락: title, image
      ·   5건: 누락: title
  - seo_title (#13 · seo · 1점) — FAIL 11/76 (14%)  «#13 Title 존재»
      ·  11건: 텍스트 길이 N — N자 이상 필요 [측정 0]
  - seo_canonical (#15 · seo · 1점) — FAIL 7/76 (9%)  «#15 Canonical self-ref»
      ·   7건: canonical 태그 없음
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 3/76 (4%)  «#9 Image Alt 누락 0»
      ·   3건: N개 요소에 'alt' 속성이 없습니다. [측정 1~2]

### [about] 회사/About — 65건  (감점 항목 14개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 65/65 (100%)  «#1 TTFB < 600ms»
      ·  65건: TTFB Nms — Nms 미만 필요 [측정 4398~16261]
  - perf_cache_control (#4 · performance · 1점) — FAIL 65/65 (100%)  «#4 Cache-Control max-age»
      ·  65건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 65/65 (100%)  «#5 HTML < 100KB»
      ·  65건: NKB — NKB 미만 필요 [측정 1191.6~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 65/65 (100%)  «#8 Render Blocking 0»
      ·  65건: head 내 blocking script N개 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 65/65 (100%)  «#14 Meta Description»
      ·  65건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_sitemap (#19 · seo · 1점) — FAIL 65/65 (100%)  «#19 Sitemap (1개월 내)»
      ·  65건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 65/65 (100%)  «#32 FAQ Block (콘텐츠)»
      ·  65건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 65/65 (100%)  «#33 Definition Paragraph»
      ·  65건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 65/65 (100%)  «#34 Author 또는 출처+날짜»
      ·  65건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 65/65 (100%)  «#35 Summary Box (콘텐츠)»
      ·  65건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 63/65 (97%)  «#36 Citable Sentence ≥ 10%»
      ·  63건: 인용 가능 밀도 N% — N% 이상 필요 [측정 2.4~8.9]
  - seo_h1 (#16 · seo · 1점) — FAIL 62/65 (95%)  «#16 H1 정확히 1개»
      ·  62건: 'hN' N개 — == N 필요 [측정 1]
  - seo_open_graph (#18 · seo · 1점) — FAIL 2/65 (3%)  «#18 Open Graph (title+image)»
      ·   2건: 누락: title
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 1/65 (2%)  «#11 Heading Hierarchy»
      ·   1건: 헤딩 태그가 없습니다.

### [content] 콘텐츠/매거진 — 43건  (감점 항목 18개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 43/43 (100%)  «#1 TTFB < 600ms»
      ·  43건: TTFB Nms — Nms 미만 필요 [측정 804~8197]
  - perf_html_size (#5 · performance · 1점) — FAIL 43/43 (100%)  «#5 HTML < 100KB»
      ·  43건: NKB — NKB 미만 필요 [측정 1170.3~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 43/43 (100%)  «#8 Render Blocking 0»
      ·  43건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 43/43 (100%)  «#19 Sitemap (1개월 내)»
      ·  43건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 43/43 (100%)  «#26 Schema: ImageObject»
      ·  43건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 43/43 (100%)  «#27 Schema: VideoObject»
      ·  42건: @type='VideoObject' 노드 없음
      ·   1건: 필수 필드 누락: url
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 43/43 (100%)  «#29 Schema: Article»
      ·  43건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 43/43 (100%)  «#33 Definition Paragraph»
      ·  43건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 43/43 (100%)  «#34 Author 또는 출처+날짜»
      ·  43건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - perf_cache_control (#4 · performance · 1점) — FAIL 42/43 (98%)  «#4 Cache-Control max-age»
      ·  42건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 40/43 (93%)  «#36 Citable Sentence ≥ 10%»
      ·  40건: 인용 가능 밀도 N% — N% 이상 필요 [측정 1.2~6.8]
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 36/43 (84%)  «#35 Summary Box (콘텐츠)»
      ·  36건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 26/43 (60%)  «#32 FAQ Block (콘텐츠)»
      ·  26건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 13/43 (30%)  «#11 Heading Hierarchy»
      ·   8건: 헤딩 태그가 없습니다.
      ·   5건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]
  - seo_h1 (#16 · seo · 1점) — FAIL 13/43 (30%)  «#16 H1 정확히 1개»
      ·  13건: 'hN' N개 — == N 필요 [측정 1]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 7/43 (16%)  «#9 Image Alt 누락 0»
      ·   7건: N개 요소에 'alt' 속성이 없습니다. [측정 2~6]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 7/43 (16%)  «#14 Meta Description»
      ·   7건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 1/43 (2%)  «#18 Open Graph (title+image)»
      ·   1건: 누락: title

### [buying_guide] 구매 가이드 — 24건  (감점 항목 17개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 24/24 (100%)  «#1 TTFB < 600ms»
      ·  24건: TTFB Nms — Nms 미만 필요 [측정 891~9519]
  - perf_html_size (#5 · performance · 1점) — FAIL 24/24 (100%)  «#5 HTML < 100KB»
      ·  24건: NKB — NKB 미만 필요 [측정 1260.7~1802.8]
  - perf_render_block (#8 · performance · 1점) — FAIL 24/24 (100%)  «#8 Render Blocking 0»
      ·  24건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 24/24 (100%)  «#19 Sitemap (1개월 내)»
      ·  24건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 24/24 (100%)  «#28 Schema: HowTo»
      ·  24건: @type='HowTo' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 24/24 (100%)  «#29 Schema: Article»
      ·  24건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 24/24 (100%)  «#33 Definition Paragraph»
      ·  24건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 24/24 (100%)  «#34 Author 또는 출처+날짜»
      ·  24건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 23/24 (96%)  «#36 Citable Sentence ≥ 10%»
      ·  23건: 인용 가능 밀도 N% — N% 이상 필요 [측정 1.6~8.3]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 17/24 (71%)  «#32 FAQ Block (콘텐츠)»
      ·  17건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 17/24 (71%)  «#35 Summary Box (콘텐츠)»
      ·  17건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 16/24 (67%)  «#23 Schema: FAQPage»
      ·  16건: @type='FAQPage' 노드 없음
  - perf_cache_control (#4 · performance · 1점) — FAIL 15/24 (62%)  «#4 Cache-Control max-age»
      ·  15건: Cache-Control 부재 또는 no-store/no-cache.
  - seo_open_graph (#18 · seo · 1점) — FAIL 9/24 (38%)  «#18 Open Graph (title+image)»
      ·   7건: 누락: image
      ·   2건: 누락: title
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 7/24 (29%)  «#11 Heading Hierarchy»
      ·   6건: 레벨 점프 N건 발견 (예: hN→hN) [측정 1]
      ·   1건: 헤딩 태그가 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 3/24 (12%)  «#16 H1 정확히 1개»
      ·   3건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 2/24 (8%)  «#14 Meta Description»
      ·   2건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.

### [microsite] 마이크로사이트/캠페인 — 20건  (감점 항목 20개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 20/20 (100%)  «#1 TTFB < 600ms»
      ·  20건: TTFB Nms — Nms 미만 필요 [측정 2253~8205]
  - perf_html_size (#5 · performance · 1점) — FAIL 20/20 (100%)  «#5 HTML < 100KB»
      ·  20건: NKB — NKB 미만 필요 [측정 1169.7~1412.4]
  - perf_render_block (#8 · performance · 1점) — FAIL 20/20 (100%)  «#8 Render Blocking 0»
      ·  20건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 20/20 (100%)  «#19 Sitemap (1개월 내)»
      ·  20건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 20/20 (100%)  «#26 Schema: ImageObject»
      ·  20건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 20/20 (100%)  «#27 Schema: VideoObject»
      ·  17건: @type='VideoObject' 노드 없음
      ·   3건: 필수 필드 누락: url
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 20/20 (100%)  «#28 Schema: HowTo»
      ·  20건: @type='HowTo' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 20/20 (100%)  «#29 Schema: Article»
      ·  20건: @type='Article' 노드 없음
